  Algorithm.cpp
d:\0.hc\1.coding training\code-training\lintcode\algorithm\solution463.h(14): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\solution.h(178): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\solution.h(207): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\solution.h(236): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\solution.h(438): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\palindrome.h(21): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\palindrome.h(27): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\palindrome.h(39): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(145): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(151): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(163): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(182): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(275): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(308): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(340): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(382): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(383): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(386): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(390): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(403): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(407): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(409): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(424): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
